county,precinct,office,district,candidate,election_day,mail,provisional,votes
Warren,BROKENSTRAW TWP,U.S. House,15,ZACH WOMER,126,74,1,201
Warren,BROKENSTRAW TWP,U.S. House,15,GLENN GT THOMPSON,540,114,0,654
Warren,BROKENSTRAW TWP,U.S. House,15,Write-in,2,0,0,2
Warren,BROKENSTRAW TWP,State Senate,21,SCOTT E HUTCHINSON,546,129,1,676
Warren,BROKENSTRAW TWP,State Senate,21,Write-in,8,9,0,17
Warren,BROKENSTRAW TWP,General Assembly,65,ERIN WILLMAN,149,72,1,222
Warren,BROKENSTRAW TWP,General Assembly,65,KATHY L RAPP,524,112,0,636
Warren,BROKENSTRAW TWP,General Assembly,65,Write-in,4,0,0,4
Warren,CHERRY GROVE TWP,President,,HARRIS/WALZ,12,16,7,35
Warren,CHERRY GROVE TWP,President,,TRUMP/VANCE,84,9,3,96
Warren,CHERRY GROVE TWP,President,,OLIVER/MAAT,0,0,0,0
Warren,CHERRY GROVE TWP,President,,STEIN/WARE,1,0,0,1
Warren,CHERRY GROVE TWP,President,,Write-in,0,0,0,0
Warren,CHERRY GROVE TWP,U.S. Senate,,ROBERT P CASEY JR,17,7,2,26
Warren,CHERRY GROVE TWP,U.S. Senate,,DAVE MCCORMICK,76,9,5,90
Warren,CHERRY GROVE TWP,U.S. Senate,,JOHN C THOMAS,3,0,0,3
Warren,CHERRY GROVE TWP,U.S. Senate,,LEILA HAZOU,0,0,0,0
Warren,CHERRY GROVE TWP,U.S. Senate,,MARTY SELKER,1,0,0,1
Warren,CHERRY GROVE TWP,U.S. Senate,,Write-in,0,0,0,0
Warren,CHERRY GROVE TWP,Attorney General,,EUGENE DEPASQUALE,13,7,2,22
Warren,CHERRY GROVE TWP,Attorney General,,DAVE SUNDAY,82,9,4,95
Warren,CHERRY GROVE TWP,Attorney General,,ROBERT COWBURN,0,0,0,0
Warren,CHERRY GROVE TWP,Attorney General,,RICHARD L WEISS,0,0,0,0
Warren,CHERRY GROVE TWP,Attorney General,,JUSTIN L MAGILL,1,0,0,1
Warren,CHERRY GROVE TWP,Attorney General,,ERIC L SETTLE,0,0,0,0
Warren,CHERRY GROVE TWP,Attorney General,,Write-in,0,0,0,0
Warren,CHERRY GROVE TWP,Auditor General,,MALCOLM KENYATTA,12,7,2,21
Warren,CHERRY GROVE TWP,Auditor General,,TIM DEFOOR,80,9,4,93
Warren,CHERRY GROVE TWP,Auditor General,,REECE SMITH,1,0,0,1
Warren,CHERRY GROVE TWP,Auditor General,,ERIC K ANTON,0,0,0,0
Warren,CHERRY GROVE TWP,Auditor General,,BOB GOODRICH,2,0,0,2
Warren,CHERRY GROVE TWP,Auditor General,,Write-in,0,0,0,0
Warren,CHERRY GROVE TWP,State Treasurer,,ERIN MCCLELLAND,9,7,2,18
Warren,CHERRY GROVE TWP,State Treasurer,,STACY GARRITY,80,9,4,93
Warren,CHERRY GROVE TWP,State Treasurer,,NICKOLAS CIESIELSKI,3,0,0,3
Warren,CHERRY GROVE TWP,State Treasurer,,TROY BOWMAN,3,0,0,3
Warren,CHERRY GROVE TWP,State Treasurer,,CHRIS FOSTER,0,0,0,0
Warren,CHERRY GROVE TWP,State Treasurer,,Write-in,0,0,0,0
Warren,CHERRY GROVE TWP,U.S. House,15,ZACH WOMER,11,7,1,19
Warren,CHERRY GROVE TWP,U.S. House,15,GLENN GT THOMPSON,81,7,4,92
Warren,CHERRY GROVE TWP,U.S. House,15,Write-in,1,0,0,1
Warren,CHERRY GROVE TWP,State Senate,21,SCOTT E HUTCHINSON,82,10,5,97
Warren,CHERRY GROVE TWP,State Senate,21,Write-in,1,1,0,2
Warren,CHERRY GROVE TWP,General Assembly,65,ERIN WILLMAN,10,6,3,19
Warren,CHERRY GROVE TWP,General Assembly,65,KATHY L RAPP,83,10,3,96
Warren,CHERRY GROVE TWP,General Assembly,65,Write-in,0,0,0,0
Warren,COLUMBUS TWP,President,,HARRIS/WALZ,161,62,0,223
Warren,COLUMBUS TWP,President,,TRUMP/VANCE,601,87,0,688
Warren,COLUMBUS TWP,President,,OLIVER/MAAT,0,0,1,1
Warren,COLUMBUS TWP,President,,STEIN/WARE,2,0,0,2
Warren,COLUMBUS TWP,President,,Write-in,2,0,0,2
Warren,COLUMBUS TWP,U.S. Senate,,ROBERT P CASEY JR,174,63,0,237
Warren,COLUMBUS TWP,U.S. Senate,,DAVE MCCORMICK,569,86,0,655
Warren,COLUMBUS TWP,U.S. Senate,,JOHN C THOMAS,6,0,0,6
Warren,COLUMBUS TWP,U.S. Senate,,LEILA HAZOU,5,0,0,5
Warren,COLUMBUS TWP,U.S. Senate,,MARTY SELKER,2,0,0,2
Warren,COLUMBUS TWP,U.S. Senate,,Write-in,0,0,0,0
Warren,COLUMBUS TWP,Attorney General,,EUGENE DEPASQUALE,130,55,0,185
Warren,COLUMBUS TWP,Attorney General,,DAVE SUNDAY,596,86,0,682
Warren,COLUMBUS TWP,Attorney General,,ROBERT COWBURN,11,1,0,12
Warren,COLUMBUS TWP,Attorney General,,RICHARD L WEISS,4,1,0,5
Warren,COLUMBUS TWP,Attorney General,,JUSTIN L MAGILL,8,3,0,11
Warren,COLUMBUS TWP,Attorney General,,ERIC L SETTLE,4,0,0,4
Warren,COLUMBUS TWP,Attorney General,,Write-in,0,0,0,0
Warren,COLUMBUS TWP,Auditor General,,MALCOLM KENYATTA,148,53,0,201
Warren,COLUMBUS TWP,Auditor General,,TIM DEFOOR,573,86,0,659
Warren,COLUMBUS TWP,Auditor General,,REECE SMITH,12,0,0,12
Warren,COLUMBUS TWP,Auditor General,,ERIC K ANTON,4,0,0,4
Warren,COLUMBUS TWP,Auditor General,,BOB GOODRICH,13,5,0,18
Warren,COLUMBUS TWP,Auditor General,,Write-in,0,0,0,0
Warren,COLUMBUS TWP,State Treasurer,,ERIN MCCLELLAND,144,56,0,200
Warren,COLUMBUS TWP,State Treasurer,,STACY GARRITY,599,89,0,688
Warren,COLUMBUS TWP,State Treasurer,,NICKOLAS CIESIELSKI,10,1,0,11
Warren,COLUMBUS TWP,State Treasurer,,TROY BOWMAN,7,1,0,8
Warren,COLUMBUS TWP,State Treasurer,,CHRIS FOSTER,2,0,0,2
Warren,COLUMBUS TWP,State Treasurer,,Write-in,0,0,0,0
Warren,COLUMBUS TWP,U.S. House,15,ZACH WOMER,153,57,0,210
Warren,COLUMBUS TWP,U.S. House,15,GLENN GT THOMPSON,599,91,0,690
Warren,COLUMBUS TWP,U.S. House,15,Write-in,2,0,0,2
Warren,COLUMBUS TWP,State Senate,21,SCOTT E HUTCHINSON,574,107,0,681
Warren,COLUMBUS TWP,State Senate,21,Write-in,10,3,0,13
Warren,COLUMBUS TWP,General Assembly,65,ERIN WILLMAN,144,50,0,194
Warren,COLUMBUS TWP,General Assembly,65,KATHY L RAPP,611,91,0,702
Warren,COLUMBUS TWP,General Assembly,65,Write-in,2,0,0,2
Warren,CONEWANGO #1 TWP,President,,HARRIS/WALZ,234,175,5,414
Warren,CONEWANGO #1 TWP,President,,TRUMP/VANCE,542,153,3,698
Warren,CONEWANGO #1 TWP,President,,OLIVER/MAAT,1,4,0,5
Warren,CONEWANGO #1 TWP,President,,STEIN/WARE,1,0,0,1
Warren,CONEWANGO #1 TWP,President,,Write-in,1,2,0,3
Warren,CONEWANGO #1 TWP,U.S. Senate,,ROBERT P CASEY JR,250,180,1,431
Warren,CONEWANGO #1 TWP,U.S. Senate,,DAVE MCCORMICK,501,140,3,644
Warren,CONEWANGO #1 TWP,U.S. Senate,,JOHN C THOMAS,16,7,0,23
Warren,CONEWANGO #1 TWP,U.S. Senate,,LEILA HAZOU,3,2,0,5
Warren,CONEWANGO #1 TWP,U.S. Senate,,MARTY SELKER,7,1,0,8
Warren,CONEWANGO #1 TWP,U.S. Senate,,Write-in,0,0,0,0
Warren,CONEWANGO #1 TWP,Attorney General,,EUGENE DEPASQUALE,219,153,1,373
Warren,CONEWANGO #1 TWP,Attorney General,,DAVE SUNDAY,512,162,3,677
Warren,CONEWANGO #1 TWP,Attorney General,,ROBERT COWBURN,18,10,0,28
Warren,CONEWANGO #1 TWP,Attorney General,,RICHARD L WEISS,9,3,0,12
Warren,CONEWANGO #1 TWP,Attorney General,,JUSTIN L MAGILL,8,0,0,8
Warren,CONEWANGO #1 TWP,Attorney General,,ERIC L SETTLE,1,0,0,1
Warren,CONEWANGO #1 TWP,Attorney General,,Write-in,0,0,1,1
Warren,CONEWANGO #1 TWP,Auditor General,,MALCOLM KENYATTA,212,157,1,370
Warren,CONEWANGO #1 TWP,Auditor General,,TIM DEFOOR,509,157,3,669
Warren,CONEWANGO #1 TWP,Auditor General,,REECE SMITH,20,6,0,26
Warren,CONEWANGO #1 TWP,Auditor General,,ERIC K ANTON,3,0,0,3
Warren,CONEWANGO #1 TWP,Auditor General,,BOB GOODRICH,18,3,0,21
Warren,CONEWANGO #1 TWP,Auditor General,,Write-in,1,1,0,2
Warren,CONEWANGO #1 TWP,State Treasurer,,ERIN MCCLELLAND,209,155,1,365
Warren,CONEWANGO #1 TWP,State Treasurer,,STACY GARRITY,534,159,3,696
Warren,CONEWANGO #1 TWP,State Treasurer,,NICKOLAS CIESIELSKI,16,8,0,24
Warren,CONEWANGO #1 TWP,State Treasurer,,TROY BOWMAN,8,0,0,8
Warren,CONEWANGO #1 TWP,State Treasurer,,CHRIS FOSTER,3,1,0,4
Warren,CONEWANGO #1 TWP,State Treasurer,,Write-in,0,1,0,1
Warren,CONEWANGO #1 TWP,U.S. House,15,ZACH WOMER,211,155,1,367
Warren,CONEWANGO #1 TWP,U.S. House,15,GLENN GT THOMPSON,557,170,3,730
Warren,CONEWANGO #1 TWP,U.S. House,15,Write-in,0,0,0,0
Warren,CONEWANGO #1 TWP,State Senate,21,SCOTT E HUTCHINSON,592,221,3,816
Warren,CONEWANGO #1 TWP,State Senate,21,Write-in,11,13,0,24
Warren,CONEWANGO #1 TWP,General Assembly,65,ERIN WILLMAN,230,151,1,382
Warren,CONEWANGO #1 TWP,General Assembly,65,KATHY L RAPP,537,172,2,711
Warren,CONEWANGO #1 TWP,General Assembly,65,Write-in,7,0,0,7
Warren,CONEWANGO #2 TWP,President,,HARRIS/WALZ,125,72,2,199
Warren,CONEWANGO #2 TWP,President,,TRUMP/VANCE,501,48,6,555
Warren,CONEWANGO #2 TWP,President,,OLIVER/MAAT,3,0,0,3
Warren,CONEWANGO #2 TWP,President,,STEIN/WARE,0,1,0,1
Warren,CONEWANGO #2 TWP,President,,Write-in,1,1,0,2
Warren,CONEWANGO #2 TWP,U.S. Senate,,ROBERT P CASEY JR,140,74,0,214
Warren,CONEWANGO #2 TWP,U.S. Senate,,DAVE MCCORMICK,467,46,7,520
Warren,CONEWANGO #2 TWP,U.S. Senate,,JOHN C THOMAS,10,0,0,10
Warren,CONEWANGO #2 TWP,U.S. Senate,,LEILA HAZOU,3,0,0,3
Warren,CONEWANGO #2 TWP,U.S. Senate,,MARTY SELKER,4,1,0,5
Warren,CONEWANGO #2 TWP,U.S. Senate,,Write-in,0,0,1,1
Warren,CONEWANGO #2 TWP,Attorney General,,EUGENE DEPASQUALE,120,67,0,187
Warren,CONEWANGO #2 TWP,Attorney General,,DAVE SUNDAY,469,49,6,524
Warren,CONEWANGO #2 TWP,Attorney General,,ROBERT COWBURN,15,2,0,17
Warren,CONEWANGO #2 TWP,Attorney General,,RICHARD L WEISS,13,1,0,14
Warren,CONEWANGO #2 TWP,Attorney General,,JUSTIN L MAGILL,4,1,0,5
Warren,CONEWANGO #2 TWP,Attorney General,,ERIC L SETTLE,2,0,0,2
Warren,CONEWANGO #2 TWP,Attorney General,,Write-in,0,0,0,0
Warren,CONEWANGO #2 TWP,Auditor General,,MALCOLM KENYATTA,114,64,0,178
Warren,CONEWANGO #2 TWP,Auditor General,,TIM DEFOOR,467,48,6,521
Warren,CONEWANGO #2 TWP,Auditor General,,REECE SMITH,17,0,0,17
Warren,CONEWANGO #2 TWP,Auditor General,,ERIC K ANTON,3,2,0,5
Warren,CONEWANGO #2 TWP,Auditor General,,BOB GOODRICH,15,4,0,19
Warren,CONEWANGO #2 TWP,Auditor General,,Write-in,1,0,0,1
Warren,CONEWANGO #2 TWP,State Treasurer,,ERIN MCCLELLAND,119,70,0,189
Warren,CONEWANGO #2 TWP,State Treasurer,,STACY GARRITY,478,44,5,527
Warren,CONEWANGO #2 TWP,State Treasurer,,NICKOLAS CIESIELSKI,14,1,0,15
Warren,CONEWANGO #2 TWP,State Treasurer,,TROY BOWMAN,8,2,0,10
Warren,CONEWANGO #2 TWP,State Treasurer,,CHRIS FOSTER,3,0,0,3
Warren,CONEWANGO #2 TWP,State Treasurer,,Write-in,0,0,0,0
Warren,CONEWANGO #2 TWP,U.S. House,15,ZACH WOMER,126,61,0,187
Warren,CONEWANGO #2 TWP,U.S. House,15,GLENN GT THOMPSON,491,54,7,552
Warren,CONEWANGO #2 TWP,U.S. House,15,Write-in,0,1,0,1
Warren,CONEWANGO #2 TWP,State Senate,21,SCOTT E HUTCHINSON,487,70,6,563
Warren,CONEWANGO #2 TWP,State Senate,21,Write-in,5,5,0,10
Warren,CONEWANGO #2 TWP,General Assembly,65,ERIN WILLMAN,145,61,0,206
Warren,CONEWANGO #2 TWP,General Assembly,65,KATHY L RAPP,481,57,7,545
Warren,CONEWANGO #2 TWP,General Assembly,65,Write-in,2,0,0,2
Warren,DEERFIELD TWP,President,,HARRIS/WALZ,37,20,1,58
Warren,DEERFIELD TWP,President,,TRUMP/VANCE,95,27,1,123
Warren,DEERFIELD TWP,President,,OLIVER/MAAT,0,0,0,0
Warren,DEERFIELD TWP,President,,STEIN/WARE,0,0,0,0
Warren,DEERFIELD TWP,President,,Write-in,0,0,0,0
Warren,DEERFIELD TWP,U.S. Senate,,ROBERT P CASEY JR,39,22,1,62
Warren,DEERFIELD TWP,U.S. Senate,,DAVE MCCORMICK,92,24,1,117
Warren,DEERFIELD TWP,U.S. Senate,,JOHN C THOMAS,0,1,0,1
Warren,DEERFIELD TWP,U.S. Senate,,LEILA HAZOU,0,0,0,0
Warren,DEERFIELD TWP,U.S. Senate,,MARTY SELKER,0,1,0,1
Warren,DEERFIELD TWP,U.S. Senate,,Write-in,0,0,0,0
Warren,DEERFIELD TWP,Attorney General,,EUGENE DEPASQUALE,32,14,1,47
Warren,DEERFIELD TWP,Attorney General,,DAVE SUNDAY,96,29,1,126
Warren,DEERFIELD TWP,Attorney General,,ROBERT COWBURN,0,0,0,0
Warren,DEERFIELD TWP,Attorney General,,RICHARD L WEISS,1,2,0,3
Warren,DEERFIELD TWP,Attorney General,,JUSTIN L MAGILL,1,1,0,2
Warren,DEERFIELD TWP,Attorney General,,ERIC L SETTLE,1,2,0,3
Warren,DEERFIELD TWP,Attorney General,,Write-in,0,0,0,0
Warren,DEERFIELD TWP,Auditor General,,MALCOLM KENYATTA,28,15,1,44
Warren,DEERFIELD TWP,Auditor General,,TIM DEFOOR,97,28,1,126
Warren,DEERFIELD TWP,Auditor General,,REECE SMITH,1,1,0,2
Warren,DEERFIELD TWP,Auditor General,,ERIC K ANTON,1,0,0,1
Warren,DEERFIELD TWP,Auditor General,,BOB GOODRICH,1,2,0,3
Warren,DEERFIELD TWP,Auditor General,,Write-in,0,0,0,0
Warren,DEERFIELD TWP,State Treasurer,,ERIN MCCLELLAND,30,16,1,47
Warren,DEERFIELD TWP,State Treasurer,,STACY GARRITY,98,29,1,128
Warren,DEERFIELD TWP,State Treasurer,,NICKOLAS CIESIELSKI,1,0,0,1
Warren,DEERFIELD TWP,State Treasurer,,TROY BOWMAN,1,0,0,1
Warren,DEERFIELD TWP,State Treasurer,,CHRIS FOSTER,0,2,0,2
Warren,DEERFIELD TWP,State Treasurer,,Write-in,0,0,0,0
Warren,DEERFIELD TWP,U.S. House,15,ZACH WOMER,30,18,1,49
Warren,DEERFIELD TWP,U.S. House,15,GLENN GT THOMPSON,101,27,0,128
Warren,DEERFIELD TWP,U.S. House,15,Write-in,1,1,0,2
Warren,DEERFIELD TWP,State Senate,21,SCOTT E HUTCHINSON,100,37,1,138
Warren,DEERFIELD TWP,State Senate,21,Write-in,0,1,0,1
Warren,DEERFIELD TWP,General Assembly,65,ERIN WILLMAN,35,18,1,54
Warren,DEERFIELD TWP,General Assembly,65,KATHY L RAPP,95,29,1,125
Warren,DEERFIELD TWP,General Assembly,65,Write-in,0,0,0,0
Warren,ELDRED TWP,President,,HARRIS/WALZ,37,20,4,61
Warren,ELDRED TWP,President,,TRUMP/VANCE,207,24,1,232
Warren,ELDRED TWP,President,,OLIVER/MAAT,0,0,0,0
Warren,ELDRED TWP,President,,STEIN/WARE,1,0,0,1
Warren,ELDRED TWP,President,,Write-in,0,0,0,0
Warren,ELDRED TWP,U.S. Senate,,ROBERT P CASEY JR,49,22,4,75
Warren,ELDRED TWP,U.S. Senate,,DAVE MCCORMICK,188,20,1,209
Warren,ELDRED TWP,U.S. Senate,,JOHN C THOMAS,4,0,0,4
Warren,ELDRED TWP,U.S. Senate,,LEILA HAZOU,1,1,0,2
Warren,ELDRED TWP,U.S. Senate,,MARTY SELKER,1,0,0,1
Warren,ELDRED TWP,U.S. Senate,,Write-in,0,0,0,0
Warren,ELDRED TWP,Attorney General,,EUGENE DEPASQUALE,32,22,3,57
Warren,ELDRED TWP,Attorney General,,DAVE SUNDAY,198,21,1,220
Warren,ELDRED TWP,Attorney General,,ROBERT COWBURN,2,0,0,2
Warren,ELDRED TWP,Attorney General,,RICHARD L WEISS,5,0,0,5
Warren,ELDRED TWP,Attorney General,,JUSTIN L MAGILL,3,0,0,3
Warren,ELDRED TWP,Attorney General,,ERIC L SETTLE,2,0,0,2
Warren,ELDRED TWP,Attorney General,,Write-in,0,0,0,0
Warren,ELDRED TWP,Auditor General,,MALCOLM KENYATTA,30,23,3,56
Warren,ELDRED TWP,Auditor General,,TIM DEFOOR,201,20,1,222
Warren,ELDRED TWP,Auditor General,,REECE SMITH,4,0,0,4
Warren,ELDRED TWP,Auditor General,,ERIC K ANTON,1,0,0,1
Warren,ELDRED TWP,Auditor General,,BOB GOODRICH,6,0,0,6
Warren,ELDRED TWP,Auditor General,,Write-in,0,0,0,0
Warren,ELDRED TWP,State Treasurer,,ERIN MCCLELLAND,31,22,4,57
Warren,ELDRED TWP,State Treasurer,,STACY GARRITY,202,22,1,225
